Title,Location,Rent,Area,Furnishing,Bathrooms
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
"3 BHK Flat for Rent in Phoenix One Bangalore West, 1st Block Rajajinagar, Bangalore",,₹2 Lac,Carpet Area1277 sqft,3,3.0
"4 BHK Flat for Rent in Sobha Indraprastha, Rajajinagar Industrial Town, Rajajinagar, Bangalore",,₹1.8 Lac,Carpet Area1700 sqft,4,4.0
"4 BHK Flat for Rent in Alpine Viva, Whitefield, Bangalore",,"₹60,000",Super Area2495 sqft,4,4.0
"3 BHK Flat for Rent in DNR Arista, Bellandur, Outer Ring Road, Bangalore",,"₹79,000",Super Area1680 sqft,3,3.0
Office Space for Rent in Mahatma Gandhi Road Bangalore,,₹2.8 Lac,Super Area1890 sqft,Const. Age Less than 5 years,2.0
"3 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,"₹69,000",Carpet Area986 sqft,3,3.0
Office Space for Rent in Electronic City Bangalore,,₹6 Lac,Carpet Area9000 sqft,Bachelors/Family,4.0
"4 BHK Flat for Rent in Brigade Gateway, Rajajinagar, Bangalore",,₹1 Lac,Carpet Area2000 sqft,4,4.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹11.6 Lac,Carpet Area13800 sqft,Bachelors/Family,8.0
"2 BHK Flat for Rent in Sparkle Marquise, Bannerghatta Main Road, Bangalore",,"₹55,000",Carpet Area834 sqft,2,2.0
Office Space for Rent in Indiranagar Bangalore,,₹2 Lac,Carpet Area2500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Godrej Woodsman Estate, Hebbal, Bangalore",,"₹59,000",Super Area1302 sqft,2,2.0
"Office Space for Rent in Itpl, Whitefield Bangalore",,₹1.3 Lac,Carpet Area800 sqft,Bachelors/Family,7.0
"4 BHK Flat for Rent in Prestige Estates Shantiniketan, Whitefield, Bangalore",,₹1.3 Lac,Carpet Area3122 sqft,5,5.0
"1 BHK Flat for Rent in Prestige Jindal City, Tumkur Road, Bangalore",,"₹33,000",Carpet Area422 sqft,1,1.0
3 BHK House for Rent in Haralur Main Road Bangalore,,"₹45,000",Super Area2100 sqft,3,3.0
"3 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹68,000",Carpet Area1200 sqft,3,3.0
"4 BHK Flat for Rent in Lavelle Road, Bangalore",,₹4.5 Lac,Carpet Area3800 sqft,5,5.0
Office Space for Rent in Block 4th Jayanagar Bangalore,,₹10 Lac,Carpet Area11000 sqft,Bachelors/Family,6.0
"3 BHK Flat for Rent in Avalon Park At The Prestige City, Sarjapur Road, Bangalore",,"₹55,000",Carpet Area1500 sqft,3,3.0
Office Space for Rent in Stage 1 Indiranagar Bangalore,,₹3 Lac,Carpet Area3700 sqft,Bachelors/Family,5.0
"4 BHK Flat for Rent in L&T Raintree Boulevard, Hebbal, Bangalore",,₹1.3 Lac,Carpet Area2400 sqft,5,5.0
4 BHK Villa for Rent in Carmelaram Bangalore,,₹1.3 Lac,Carpet Area2111 sqft,4,4.0
"2 BHK Flat for Rent in Prestige Falcon City, Kanakapura Road, Bangalore",,"₹52,000",Super Area1218 sqft,2,2.0
"3 BHK Flat for Rent in Hiranandani Glen Gate, Hebbal, Bangalore",,"₹58,000",Carpet Area1250 sqft,2,2.0
"3 BHK Flat for Rent in Gopalan Aqua, Whitefield, Bangalore",,"₹75,000",Carpet Area1344 sqft,3,3.0
Office Space for Rent in Jakkuru Bangalore,,₹5.6 Lac,Carpet Area3500 sqft,Bachelors/Family,5.0
"2 BHK Flat for Rent in Akme Ballet, Doddanekundi, Kartik Nagar, Bangalore",,"₹65,000",Super Area1285 sqft,2,2.0
"3 BHK Flat for Rent in Sobha Windsor, Whitefield, Bangalore",,"₹65,000",Carpet Area1100 sqft,3,3.0
"3 BHK Flat for Rent in Sobha City Casa Paradiso, RK Hegde Nagar, Bangalore",,"₹60,000",Super Area2100 sqft,4,4.0
